item_id,count
7964,7
18342,7
23824,7
24954,7
24166,7
24169,7
4255,7
20099,7
20101,7
7195,7
25636,7
4975,7
22235,7
22241,7
22244,7
10972,7
13997,7
24961,7
24968,7
12080,7
12085,7
24612,7
24586,7
24640,7
24592,7
24596,7
8765,7
23848,7
23891,7
23901,7
23858,7
24173,7
769,7
786,7
25933,7
20764,7
20186,7
14913,7
20677,7
4231,7
9562,7
23903,7
23847,7
19282,7
24929,7
19299,7
24913,7
22836,7
1533,7
18941,7
20758,7
23826,7
12180,7
19288,7
22249,7
22250,7
22263,7
24936,7
19264,7
20218,7
20194,7
9508,7
9524,7
20172,7
4201,7
20190,7
19212,7
23879,7
23881,7
23882,7
23866,7
14822,7
14895,7
20208,7
20657,7
22287,7
22270,7
22212,7
19246,7
19253,7
19211,7
17173,7
23850,7
13729,7
8500,7
17752,7
22308,7
22315,7
22286,7
22276,7
22278,7
25612,7
25899,7
18287,7
25877,7
17889,7
17892,7
22357,7
15897,7
25628,7
193,7
20682,7
20687,7
206,7
25620,7
12761,7
12405,7
8457,7
24631,7
17928,7
24647,7
6265,7
24665,7
24623,7
14862,7
19225,7
12952,7
24888,7
24890,7
16882,7
16891,7
22814,7
8503,7
15166,7
22741,7
22743,7
22747,7
22407,7
19182,7
19183,7
19185,7
25647,7
25656,7
4109,7
20669,7
20277,7
20575,7
20577,7
20583,7
22333,7
13961,7
13965,7
18999,7
5280,7
18983,7
22780,7
20231,7
15903,7
16843,7
22361,7
22363,7
22365,7
13972,7
13973,7
13922,7
9874,7
23907,7
23947,7
23926,7
23928,7
17160,7
13192,7
24140,7
20274,7
20275,7
15156,7
15120,7
15125,7
14917,7
14928,7
9865,7
25820,7
25804,7
24865,7
24866,7
25811,7
20586,7
20589,7
20637,7
22424,7
13935,7
22414,7
22387,7
22390,7
22430,7
22431,7
24873,7
24659,7
15931,7
8684,7
22479,7
22454,7
5093,7
1894,7
24804,7
22733,7
22795,7
22763,7
17874,7
24669,7
16783,7
16787,7
6279,7
13911,7
19205,7
15884,7
5113,7
19178,7
15885,7
22790,7
22731,7
11041,7
25828,7
19141,7
22434,7
22435,7
22398,7
5056,7
19199,7
25692,7
22497,7
13858,7
13866,7
17764,7
13883,7
8583,7
19114,7
17410,7
25642,7
20590,7
17387,7
17392,7
17401,7
6869,7
25703,7
22496,7
16512,7
17163,7
23938,7
17181,7
20596,7
20606,7
6832,7
12496,7
24818,7
25813,7
12694,7
12468,7
25825,7
15913,7
15925,7
23953,7
23961,7
24714,7
22751,7
13738,7
12993,7
12097,7
12105,7
20313,7
20305,7
13283,7
23966,7
23969,7
23923,7
23975,7
23949,7
24710,7
20538,7
9812,7
3692,7
20524,7
20307,7
20558,7
9685,7
19116,7
1862,7
19130,7
22460,7
22478,7
22484,7
24702,7
24707,7
7869,7
20529,7
20288,7
3729,7
20544,7
20547,7
14968,7
20527,7
24030,7
16597,7
16600,7
16601,7
16603,7
16610,7
11746,7
18158,7
24843,7
17815,7
24849,7
11107,7
11113,7
388,7
24103,7
24029,7
22517,7
11085,7
17826,7
11101,7
22562,7
13823,7
17825,7
24832,7
3843,7
3846,7
25754,7
9798,7
9774,7
15096,7
4002,7
20343,7
19048,7
19054,7
22654,7
23994,7
23999,7
18224,7
18226,7
5991,7
22520,7
22523,7
22691,7
24731,7
24738,7
24671,7
19064,7
19034,7
25688,7
25695,7
17142,7
25747,7
19082,7
22613,7
19071,7
22533,7
25713,7
26098,7
26169,7
26132,7
12581,7
26069,7
26055,7
26121,7
24779,7
8601,7
15976,7
15979,7
22664,7
22594,7
26152,7
24057,7
24778,7
24783,7
24752,7
24759,7
24717,7
24722,7
22615,7
22622,7
25738,7
6941,7
24002,7
18266,7
5950,7
11146,7
11155,7
24723,7
24375,7
23316,7
18606,7
13494,7
18622,7
23366,7
11542,7
25907,7
10371,7
19741,7
19742,7
25263,7
12837,7
12849,7
25324,7
18036,7
25730,7
23379,7
24337,7
16323,7
24381,7
18064,7
21450,7
10367,7
13235,7
26170,7
15066,7
9753,7
15071,7
26136,7
25721,7
25728,7
26068,6
26165,6
26080,6
26137,6
26149,6
26135,6
25720,6
25725,6
25710,6
9757,6
3917,6
13236,6
13240,6
24078,6
26074,6
26083,6
20371,6
26146,6
17244,6
26039,6
26041,6
26042,6
26043,6
6898,6
6905,6
6907,6
17374,6
20482,6
20487,6
9779,6
15039,6
18265,6
18271,6
18194,6
18199,6
25737,6
6939,6
17372,6
6878,6
5987,6
6007,6
6009,6
18244,6
18246,6
7842,6
24000,6
18234,6
9793,6
20336,6
20338,6
9763,6
15000,6
15042,6
20451,6
17132,6
11119,6
19110,6
22556,6
24834,6
6340,6
24850,6
24851,6
24855,6
22542,6
22552,6
19084,6
22611,6
5192,6
19091,6
19095,6
5191,6
19069,6
5253,6
22681,6
22682,6
22683,6
22684,6
24729,6
24672,6
11132,6
22572,6
22589,6
22662,6
22717,6
22700,6
19049,6
22713,6
19137,6
15948,6
15949,6
13869,6
25816,6
25817,6
24801,6
24803,6
18959,6
22710,6
16006,6
16009,6
24701,6
22463,6
22490,6
22493,6
22527,6
24675,6
24678,6
13013,6
24680,6
24681,6
5285,6
18955,6
17810,6
17811,6
24787,6
24788,6
11093,6
13844,6
11079,6
1838,6
13898,6
13902,6
11062,6
22444,6
25830,6
16844,6
7502,6
24861,6
22734,6
22750,6
22729,6
11247,6
13937,6
13940,6
13944,6
22433,6
22451,6
24660,6
16834,6
16794,6
17863,6
17871,6
17877,6
22768,6
24810,6
24817,6
24819,6
24823,6
24828,6
22450,6
19146,6
8693,6
22349,6
11069,6
13945,6
22377,6
22379,6
22382,6
19209,6
22375,6
22759,6
18977,6
17902,6
17903,6
17912,6
22328,6
22336,6
22339,6
17304,6
25944,6
17257,6
25950,6
25952,6
18981,6
18996,6
18997,6
24869,6
24883,6
24886,6
25810,6
22388,6
22428,6
22744,6
22745,6
15887,6
19248,6
22320,6
22264,6
22272,6
22208,6
22209,6
11004,6
17751,6
12929,6
12954,6
7446,6
17786,6
17787,6
12928,6
5033,6
24627,6
16052,6
16057,6
16061,6
8481,6
24887,6
24899,6
24900,6
16836,6
24662,6
24663,6
17887,6
17898,6
24635,6
17929,6
24626,6
24912,6
24928,6
24943,6
24893,6
17748,6
19267,6
19271,6
19279,6
22839,6
22850,6
11356,6
16059,6
22800,6
22804,6
12091,6
19296,6
7429,6
7434,6
18946,6
22807,6
17265,6
13726,6
22824,6
22831,6
22280,6
22274,6
1997,6
2005,6
22313,6
19258,6
19260,6
22302,6
14070,6
15865,6
22204,6
22185,6
22145,6
22158,6
22160,6
16929,6
24646,6
24595,6
24609,6
24610,6
24619,6
24603,6
5467,6
18910,6
22227,6
22233,6
22242,6
22245,6
13996,6
19254,6
10892,6
24642,6
19284,6
19292,6
24945,6
24953,6
24902,6
24959,6
22220,6
22226,6
16081,6
16087,6
15823,6
15826,6
15828,6
15832,6
19315,6
19317,6
22857,6
22871,6
22877,6
22823,6
11273,6
18868,6
18870,6
16080,6
22152,6
22157,6
14025,6
10864,6
14014,6
14019,6
14024,6
18928,6
17705,6
17712,6
17715,6
6519,6
6558,6
24972,6
24987,6
24991,6
25015,6
25016,6
25026,6
25968,6
25969,6
25975,6
12483,6
131,6
22960,6
16132,6
18865,6
17941,6
25003,6
25005,6
25006,6
12906,6
18892,6
18896,6
18909,6
22948,6
22970,6
22935,6
22977,6
22986,6
22125,6
12534,6
12656,6
12662,6
10875,6
25959,6
25955,6
24982,6
22113,6
22114,6
22057,6
22072,6
22073,6
12914,6
12199,6
22043,6
18836,6
18844,6
11332,6
11333,6
4928,6
22096,6
22071,6
2140,6
552,6
554,6
24576,6
24580,6
13042,6
12064,6
16117,6
11368,6
25984,6
19353,6
19356,6
6181,6
16736,6
16741,6
16743,6
16762,6
25034,6
25063,6
25068,6
25046,6
25047,6
25075,6
17654,6
25061,6
8338,6
5484,6
18848,6
8376,6
1350,6
24515,6
25039,6
25087,6
22039,6
13643,6
11331,6
18796,6
22997,6
18820,6
16145,6
16147,6
22009,6
21976,6
2174,6
8797,6
22094,6
19395,6
15761,6
22038,6
14141,6
19412,6
19416,6
15775,6
4910,6
4918,6
19428,6
19431,6
14145,6
14149,6
14163,6
15737,6
22015,6
22023,6
19398,6
14140,6
24552,6
17987,6
24561,6
23041,6
23042,6
11405,6
11409,6
23015,6
10773,6
22034,6
22041,6
22042,6
24529,6
24532,6
24538,6
24547,6
19461,6
15712,6
14144,6
15709,6
16939,6
25117,6
6608,6
17662,6
21903,6
21904,6
2243,6
21924,6
10713,6
21963,6
21970,6
19419,6
23064,6
5526,6
8290,6
23073,6
23058,6
14195,6
21890,6
21896,6
19432,6
19405,6
23054,6
18766,6
23039,6
18811,6
23050,6
18767,6
21859,6
8937,6
21839,6
21932,6
21936,6
21944,6
21868,6
19472,6
16207,6
16711,6
21881,6
15675,6
15676,6
8988,6
15658,6
15672,6
23068,6
23071,6
23084,6
23085,6
1327,6
13578,6
13597,6
16198,6
25082,6
16940,6
16947,6
16954,6
25088,6
25089,6
23066,6
23067,6
21804,6
21822,6
21850,6
14232,6
14233,6
14236,6
21821,6
10669,6
18763,6
16216,6
23127,6
23133,6
23147,6
14260,6
21798,6
21800,6
17625,6
15647,6
17992,6
24508,6
24511,6
16729,6
24469,6
23159,6
10662,6
25145,6
25146,6
25101,6
17645,6
16985,6
7280,6
25118,6
21751,6
10647,6
21836,6
19495,6
21759,6
21766,6
10571,6
25193,6
19554,6
19555,6
9053,6
15623,6
15632,6
19528,6
15637,6
21744,6
23161,6
24482,6
24485,6
24465,6
13064,6
12056,6
19544,6
10576,6
19506,6
18721,6
23198,6
23200,6
23206,6
16233,6
8203,6
18722,6
21655,6
21656,6
19568,6
19569,6
19572,6
19581,6
15594,6
15598,6
24417,6
24427,6
23226,6
23168,6
13548,6
11471,6
23193,6
21713,6
25127,6
25132,6
25137,6
12899,6
10583,6
19537,6
13061,6
24415,6
25199,6
25201,6
25122,6
12869,6
12872,6
12874,6
12876,6
12227,6
25165,6
25172,6
25175,6
25179,6
25181,6
25185,6
25189,6
25170,6
23265,6
23271,6
18663,6
25239,6
25240,6
25160,6
25163,6
25164,6
24450,6
24457,6
24458,6
24460,6
18006,6
24382,6
24394,6
23263,6
9072,6
21732,6
21733,6
21734,6
24429,6
24434,6
24445,6
24447,6
16267,6
10462,6
21599,6
19630,6
2566,6
10457,6
14362,6
19642,6
23297,6
23306,6
23283,6
23255,6
18644,6
18645,6
18655,6
18658,6
21660,6
21664,6
19589,6
14310,6
21675,6
18672,6
18696,6
23215,6
19593,6
19598,6
4759,6
19619,6
21708,6
21561,6
21562,6
21650,6
25218,6
25203,6
25204,6
25205,6
21589,6
14348,6
21477,6
21485,6
17201,6
25922,6
25924,6
23280,6
23272,6
16970,6
25210,6
25243,6
24413,6
718,6
18017,6
24404,6
7727,6
7730,6
25913,6
25916,6
21612,6
21615,6
15560,6
15563,6
21631,6
21644,6
21605,6
24398,6
21530,6
21531,6
2730,6
10471,6
14369,6
21456,6
21425,6
10427,6
17597,6
6668,6
17575,6
17582,6
6659,6
6662,6
19726,6
21529,6
23332,6
6949,6
6971,6
17193,6
23323,6
7022,6
17585,6
17593,6
19672,6
19676,6
10443,6
21551,6
4645,6
23275,6
23317,6
18619,6
17557,6
25320,6
25321,6
25325,6
25326,6
12276,6
25330,6
25280,6
11548,6
13471,6
23315,6
18624,6
23311,6
23314,6
24362,6
10348,6
19728,6
19729,6
19735,6
25268,6
17318,6
1250,6
18587,6
18588,6
14457,6
21489,6
21495,6
21505,6
21513,6
21515,6
21517,6
21521,6
25768,6
25798,6
25301,6
25303,6
25304,6
25328,6
25316,6
21442,6
23397,6
23373,6
23377,6
23383,6
23353,6
23386,6
23388,6
23394,6
24342,6
24374,6
24350,6
24353,6
24335,6
24340,6
16326,6
16327,6
25256,6
25259,6
21453,6
4619,6
21448,6
21454,6
24379,6
18063,6
15464,6
21380,6
19744,6
2844,6
19759,6
9228,6
21384,6
19810,6
18592,6
8155,6
13116,6
12004,6
21319,6
21322,6
21317,6
14512,6
23350,6
23414,6
23417,6
23422,6
13439,6
13447,6
13463,6
11523,6
21413,6
14429,6
21428,6
10356,6
10357,6
14412,6
19752,6
19753,6
21369,6
2848,6
19786,6
14478,6
14488,6
19814,6
19816,6
19818,6
23440,6
25350,6
12333,6
12342,6
12343,6
25769,6
25773,6
25756,6
25839,6
12012,6
25847,6
25848,6
23432,6
23437,6
23438,6
23439,6
21363,6
21366,6
25780,6
25786,6
740,6
16697,6
24355,6
25837,6
19825,6
21353,6
15442,6
16996,6
25355,6
6746,6
25377,6
17568,6
25863,6
26005,6
26011,6
21339,6
21341,6
10332,6
21362,6
21326,6
23482,6
23491,6
23464,6
23506,6
23475,6
25849,6
25855,6
25857,6
19822,6
10396,6
14527,6
14532,6
23436,6
23472,6
23446,6
23481,6
26014,6
9281,6
19880,6
21259,6
15403,6
15405,6
15414,6
25422,6
21218,6
21230,6
26015,6
26017,6
26021,6
26003,6
26108,6
26013,6
18087,6
16654,6
7749,6
23512,6
18526,6
18527,6
23522,6
23523,6
7292,6
25392,6
17010,6
19850,6
19853,6
2907,6
15459,6
25995,6
18495,6
21162,6
21165,6
21166,6
21175,6
10301,6
19858,6
10270,6
23460,6
23536,6
11608,6
1169,6
11560,6
23532,6
23557,6
23548,6
25420,6
12801,6
21284,6
21220,6
21281,6
2971,6
23457,6
23459,6
25423,6
25398,6
25399,6
25404,6
25405,6
12290,6
25411,6
25418,6
21196,6
21201,6
21203,6
19927,6
15383,6
9316,6
17504,6
17521,6
10208,6
10215,6
21134,6
21140,6
14603,6
14609,6
10206,6
21193,6
24326,6
24296,6
11994,6
11938,6
24290,6
23565,6
23567,6
16378,6
10297,6
19912,6
19915,6
23555,6
24333,6
24308,6
24286,6
24321,6
10219,6
19974,6
19985,6
21106,6
19953,6
19978,6
18483,6
23638,6
16419,6
16423,6
18467,6
10234,6
14645,6
14651,6
19948,6
19951,6
13376,6
23571,6
23580,6
16413,6
11625,6
11630,6
8052,6
23601,6
17527,6
6724,6
25436,6
25447,6
17027,6
21122,6
23570,6
5775,6
15353,6
15355,6
21114,6
21115,6
9360,6
20002,6
15334,6
15336,6
25503,6
17450,6
25426,6
17093,6
17098,6
17479,6
17490,6
25491,6
23662,6
23668,6
24304,6
18071,6
18080,6
25457,6
25485,6
25502,6
23604,6
23624,6
23654,6
23659,6
23628,6
23630,6
23676,6
23643,6
14644,6
21046,6
21050,6
21080,6
21082,6
19991,6
20983,6
17080,6
21013,6
21020,6
14677,6
14678,6
10152,6
10159,6
21036,6
21044,6
18414,6
18415,6
23724,6
23725,6
18434,6
18450,6
18456,6
18410,6
11966,6
11968,6
24231,6
24236,6
24220,6
24247,6
24250,6
24256,6
10084,6
10093,6
20023,6
20027,6
20034,6
20055,6
20971,6
20944,6
11668,6
11675,6
11650,6
23693,6
23694,6
1064,6
10135,6
14697,6
21007,6
21008,6
21010,6
23682,6
23690,6
13348,6
13361,6
13364,6
25508,6
17060,6
17081,6
25463,6
25515,6
12780,6
20992,6
20993,6
9383,6
4338,6
4341,6
20906,6
15303,6
20926,6
20097,6
15266,6
24201,6
18107,6
16633,6
18366,6
18396,6
18400,6
13321,6
10107,6
25550,6
25552,6
20960,6
3207,6
20966,6
24265,6
18094,6
18096,6
25537,6
25519,6
25520,6
25545,6
25547,6
25532,6
25533,6
25544,6
20858,6
9993,6
10006,6
14820,6
9418,6
20087,6
3243,6
15286,6
11917,6
24190,6
13303,6
11728,6
11730,6
11707,6
20841,6
20856,6
24212,6
24213,6
18156,6
18121,6
18124,6
18130,6
24193,6
13171,6
15271,6
20907,6
20911,6
20921,6
18134,6
18140,6
24207,6
24208,6
25586,6
25589,6
17421,6
20846,6
20847,6
20848,6
14769,6
14770,6
25607,6
25570,6
25576,6
25577,6
25581,6
25582,6
25528,6
25584,6
23815,6
23823,6
16457,6
16460,6
23798,6
15296,6
20836,6
25559,6
20886,6
14780,6
23765,6
23766,6
23770,6
23775,6
23778,6
942,6
7140,6
25608,6
25610,6
25592,6
25596,6
20120,6
20125,6
4254,6
23829,6
23832,6
16508,6
213,6
17444,6
17106,6
25601,6
7192,6
20801,6
20838,6
20839,6
14760,6
14761,6
20781,6
23810,6
11739,6
20861,6
20790,6
20791,6
20794,6
4276,6
20830,6
20831,6
20832,6
15216,6
20188,6
4221,6
9930,6
15225,6
20168,6
20652,6
20653,6
14846,6
14849,6
20749,6
20149,6
20752,6
20753,6
20762,6
20766,6
23904,6
11804,6
23870,6
23846,6
14914,6
4253,6
15210,6
9973,6
20770,6
15231,6
772,6
7801,6
16638,6
18117,6
13248,6
23902,6
25627,6
20688,6
20698,6
14858,6
14866,6
15167,6
15183,6
9546,6
18324,6
5937,6
24121,6
25613,6
212,6
25615,6
25621,6
25623,6
9967,6
23849,6
23861,6
23867,6
17170,6
25890,6
18294,6
18321,6
20227,6
20196,6
20198,6
20181,6
20715,6
20726,6
20728,6
20734,6
20268,6
20649,6
20614,6
20616,6
20617,6
20619,6
20631,6
25705,6
23932,6
15129,6
9880,6
9885,6
20291,6
20294,6
15114,6
15116,6
24139,6
24141,6
13190,6
13203,6
11839,6
24142,6
24143,6
23931,6
3580,6
20613,6
9618,6
25659,6
24125,6
24132,6
24135,6
24136,6
20551,6
20519,6
20525,6
20565,6
15012,6
17135,6
25675,6
25745,6
23967,6
23925,6
20315,6
20283,6
20329,6
20306,6
20309,6
20549,6
6933,6
23963,6
16515,6
16517,6
23974,6
23955,6
23956,6
23906,6
25708,6
7089,6
6864,6
25640,6
17409,6
9859,6
20592,6
20594,6
7851,6
20476,6
20344,6
20354,6
15079,6
20341,6
20512,6
20319,6
18163,6
18173,6
16585,6
24119,6
24120,6
24098,6
24099,6
24107,6
25678,6
20279,6
15111,6
9829,6
9838,6
13252,6
13270,6
18160,6
25746,6
25748,6
25752,6
25663,6
25668,6
25696,6
25699,6
25677,6
24082,6
13227,6
26163,6
26101,6
26162,6
26063,6
26088,6
26044,6
23985,6
24055,6
24056,6
24021,6
24027,6
24072,6
24031,6
24053,6
3894,6
3963,6
20384,6
20398,6
20376,6
11809,6
24008,6
23979,6
20297,6
20454,6
20473,6
26112,6
26116,6
17223,6
17226,6
20353,6
24793,6
24745,6
24751,6
24767,6
13798,6
13809,6
13812,6
22619,6
24716,6
16818,6
7520,6
11170,6
22639,6
22652,6
12131,6
12133,6
8559,6
8597,6
24780,6
24782,6
6307,6
17854,6
16801,6
24715,6
26096,6
22605,6
22579,6
22668,6
19018,6
1619,6
8605,6
8546,6
26147,5
26171,5
12582,5
20436,5
9703,5
9725,5
15102,5
15106,5
20426,5
20350,5
7026,5
12731,5
25718,5
20403,5
20377,5
20383,5
20428,5
20431,5
20433,5
20296,5
9783,5
25743,5
17126,5
17359,5
17365,5
6934,5
25733,5
20318,5
20321,5
15083,5
15093,5
20421,5
20342,5
20348,5
20295,5
16602,5
18178,5
23921,5
23922,5
23970,5
23972,5
16522,5
25872,5
18267,5
5963,5
23998,5
23978,5
24112,5
24097,5
24101,5
24106,5
6019,5
7900,5
16543,5
16548,5
16551,5
11806,5
18197,5
13222,5
24050,5
24020,5
23980,5
24007,5
24011,5
24016,5
18204,5
18205,5
23890,5
18308,5
25897,5
25873,5
25878,5
25885,5
25886,5
23864,5
13186,5
24131,5
24134,5
24138,5
24122,5
24129,5
18323,5
18331,5
23930,5
23934,5
23935,5
23908,5
23914,5
13205,5
11862,5
13183,5
17334,5
17337,5
6918,5
6926,5
23939,5
23945,5
18260,5
23929,5
23889,5
23872,5
23873,5
23807,5
16456,5
18349,5
18358,5
5903,5
24151,5
7936,5
11735,5
5944,5
16493,5
23885,5
23886,5
23887,5
7786,5
24168,5
24171,5
24172,5
783,5
24158,5
24162,5
24144,5
23868,5
23851,5
902,5
23894,5
23895,5
23900,5
24174,5
24175,5
16443,5
7998,5
8001,5
8009,5
23734,5
23735,5
23736,5
5884,5
11902,5
24192,5
24194,5
24196,5
6103,5
18151,5
18119,5
13322,5
23755,5
23756,5
23812,5
13288,5
13298,5
23799,5
13157,5
13173,5
23834,5
23835,5
23837,5
932,5
23779,5
23782,5
11694,5
11700,5
23730,5
23731,5
23709,5
23720,5
23691,5
23699,5
23701,5
13372,5
18100,5
24268,5
24270,5
24275,5
24246,5
23726,5
23728,5
23729,5
18112,5
16616,5
18106,5
6113,5
6115,5
18110,5
11929,5
7772,5
16432,5
16433,5
23732,5
23733,5
7985,5
23795,5
18348,5
24215,5
23632,5
23610,5
23613,5
23686,5
18485,5
23589,5
23593,5
16426,5
24300,5
24301,5
11632,5
23674,5
23677,5
23645,5
23649,5
23627,5
24239,5
24242,5
24244,5
24245,5
24219,5
24225,5
24228,5
11945,5
11674,5
13375,5
23747,5
13319,5
18461,5
23681,5
5843,5
24260,5
23553,5
23556,5
23543,5
11578,5
23534,5
11612,5
23519,5
11603,5
18479,5
11936,5
24289,5
24278,5
24279,5
24284,5
24307,5
24315,5
23574,5
23577,5
16362,5
16367,5
8035,5
18492,5
8080,5
16352,5
18472,5
8061,5
16400,5
16412,5
13391,5
13418,5
13419,5
13426,5
23487,5
23465,5
23468,5
23474,5
23449,5
23399,5
23401,5
23406,5
18537,5
18538,5
18539,5
23499,5
23502,5
23477,5
23478,5
23483,5
18085,5
18088,5
25858,5
25852,5
25853,5
25854,5
25856,5
11538,5
18504,5
18510,5
23510,5
24319,5
24320,5
16660,5
16664,5
7758,5
13440,5
13441,5
23425,5
23359,5
23363,5
23345,5
23393,5
23395,5
24354,5
12001,5
24347,5
5663,5
5680,5
13445,5
13454,5
13438,5
18569,5
11535,5
25842,5
25844,5
25834,5
25835,5
12016,5
24360,5
23441,5
23442,5
18570,5
18572,5
18579,5
18585,5
23433,5
18567,5
11545,5
23354,5
23358,5
6955,5
23321,5
23331,5
16316,5
8126,5
18033,5
18037,5
23309,5
23313,5
18602,5
13500,5
11491,5
11495,5
24345,5
24369,5
24371,5
24376,5
18065,5
18067,5
24364,5
18029,5
23376,5
23381,5
23385,5
746,5
24351,5
24339,5
24343,5
24344,5
17999,5
18664,5
18665,5
16260,5
16276,5
18659,5
23245,5
23248,5
18026,5
24407,5
24412,5
713,5
18013,5
18014,5
24397,5
17993,5
25909,5
25919,5
17194,5
17206,5
18049,5
16702,5
16704,5
18016,5
23291,5
13541,5
13505,5
13512,5
13527,5
25920,5
25921,5
25929,5
23189,5
23195,5
23197,5
1290,5
11435,5
23182,5
23165,5
23175,5
24389,5
24390,5
24461,5
24463,5
24442,5
24451,5
24433,5
16277,5
18687,5
18689,5
16285,5
8168,5
23268,5
18003,5
24384,5
24385,5
23296,5
23298,5
23299,5
23308,5
18704,5
23216,5
23220,5
5622,5
18718,5
18719,5
23199,5
23137,5
23141,5
23148,5
23125,5
5553,5
8193,5
16226,5
16228,5
16236,5
16242,5
23157,5
18713,5
18714,5
13075,5
13076,5
12053,5
24480,5
24484,5
23164,5
16250,5
8191,5
13544,5
23242,5
24418,5
24424,5
24425,5
24426,5
17952,5
17953,5
11445,5
23076,5
23094,5
23095,5
23069,5
23072,5
8266,5
16179,5
17974,5
23110,5
16215,5
13568,5
13598,5
13604,5
23101,5
11443,5
679,5
24495,5
24496,5
24498,5
16708,5
17958,5
17960,5
17961,5
18765,5
8247,5
8205,5
23158,5
24472,5
24475,5
24477,5
24500,5
23001,5
23002,5
1351,5
1371,5
16155,5
8345,5
22998,5
18822,5
24554,5
24530,5
24531,5
24533,5
24537,5
24543,5
18847,5
23000,5
11413,5
11414,5
23009,5
23010,5
17988,5
24556,5
24562,5
24550,5
16186,5
18781,5
23049,5
23053,5
23021,5
23029,5
23032,5
11407,5
22938,5
22941,5
22947,5
22954,5
11318,5
18901,5
22899,5
22905,5
24579,5
16764,5
6211,5
22889,5
22890,5
16131,5
22979,5
22937,5
16112,5
11388,5
18831,5
13040,5
13046,5
13051,5
12062,5
24578,5
22923,5
22927,5
13661,5
13656,5
13657,5
16097,5
16102,5
16108,5
18938,5
18939,5
22848,5
13673,5
13691,5
22842,5
22843,5
1498,5
7584,5
24605,5
24606,5
24594,5
24584,5
24585,5
16058,5
22798,5
22875,5
22881,5
22885,5
22886,5
18925,5
22863,5
5466,5
24622,5
16067,5
16091,5
22894,5
18875,5
18885,5
22821,5
13707,5
13719,5
25951,5
7002,5
17279,5
17282,5
25943,5
22748,5
22724,5
22732,5
17932,5
17933,5
24624,5
24664,5
22777,5
18984,5
18988,5
25948,5
22806,5
8482,5
16050,5
24649,5
24628,5
24630,5
24632,5
17918,5
11279,5
22829,5
17267,5
17275,5
17277,5
25931,5
25938,5
25942,5
19011,5
11185,5
11190,5
22697,5
15998,5
22755,5
18960,5
18972,5
24697,5
24698,5
24708,5
22703,5
22711,5
16002,5
16010,5
16021,5
24670,5
16778,5
16781,5
16797,5
24661,5
17884,5
24658,5
17859,5
22782,5
22783,5
22785,5
22791,5
22792,5
22794,5
22770,5
24667,5
22712,5
1584,5
22718,5
22698,5
22655,5
22656,5
22634,5
11151,5
24735,5
24740,5
19055,5
19059,5
19061,5
5252,5
19038,5
19047,5
13007,5
12096,5
24682,5
24674,5
24679,5
24727,5
24732,5
24733,5
18975,5
13735,5
11230,5
11245,5
24683,5
24684,5
24688,5
24689,5
22669,5
19021,5
19023,5
22601,5
22604,5
22608,5
22610,5
22581,5
22627,5
22629,5
22630,5
15982,5
8547,5
8554,5
15966,5
22665,5
16812,5
16816,5
6319,5
24774,5
24776,5
22620,5
22624,5
22626,5
22632,5
22694,5
13784,5
11177,5
16822,5
16826,5
7541,5
6326,5
19102,5
19073,5
19074,5
19075,5
8591,5
22555,5
22525,5
22526,5
12136,5
24792,5
24796,5
408,5
17840,5
19106,5
19107,5
5229,5
24768,5
24771,5
24744,5
24749,5
24743,5
12963,5
12986,5
12126,5
22585,5
22591,5
22592,5
11125,5
11130,5
22566,5
13797,5
24765,5
15952,5
15956,5
19128,5
22481,5
22483,5
19200,5
19201,5
22462,5
17819,5
24847,5
17765,5
24836,5
24838,5
24840,5
22498,5
13878,5
13822,5
24786,5
17823,5
17824,5
17828,5
17835,5
17806,5
17809,5
22528,5
22505,5
22507,5
22509,5
22510,5
13885,5
11074,5
11099,5
15875,5
19192,5
19197,5
19198,5
19175,5
19179,5
22418,5
22426,5
25822,5
25826,5
25827,5
25812,5
25814,5
22391,5
19142,5
19203,5
19162,5
5094,5
24824,5
24826,5
24806,5
24807,5
12699,5
12446,5
22468,5
22480,5
22452,5
22453,5
1899,5
15929,5
19160,5
19161,5
22369,5
22378,5
22381,5
22352,5
22367,5
11020,5
22344,5
22348,5
6418,5
6420,5
16841,5
16852,5
17774,5
15889,5
15892,5
15893,5
25803,5
25805,5
25807,5
25808,5
24872,5
24879,5
24858,5
24859,5
8661,5
22401,5
22403,5
22408,5
22412,5
22417,5
22386,5
25818,5
22306,5
22314,5
22290,5
22292,5
22296,5
22284,5
22211,5
22213,5
12945,5
17749,5
6430,5
7431,5
19257,5
19259,5
19261,5
22303,5
19210,5
19213,5
19220,5
19223,5
22319,5
6408,5
24901,5
12930,5
13924,5
13957,5
13971,5
13974,5
22325,5
22326,5
22327,5
22324,5
12957,5
12161,5
10897,5
13995,5
13999,5
22240,5
22243,5
10958,5
24921,5
24922,5
24925,5
24927,5
24930,5
24931,5
24907,5
24908,5
19256,5
24892,5
24894,5
24934,5
24937,5
24938,5
24940,5
24941,5
22214,5
22216,5
22251,5
22260,5
22268,5
2017,5
19289,5
19263,5
22192,5
15850,5
15859,5
8738,5
19318,5
10862,5
10866,5
10940,5
22146,5
22194,5
22197,5
22198,5
22203,5
22184,5
22186,5
22191,5
6464,5
17713,5
17723,5
22159,5
22129,5
22130,5
22142,5
22143,5
22230,5
22231,5
22238,5
24903,5
24963,5
24964,5
