item_id,count
32120,3
32123,3
1744,3
19196,3
19198,3
19214,3
19232,3
8646,3
29674,3
29679,3
29682,3
19213,3
29659,3
29661,3
29664,3
21277,3
21280,3
6335,3
24368,3
24375,3
24389,3
24393,3
14857,3
14876,3
13203,3
13210,3
32109,3
32112,3
32095,3
32098,3
32103,3
32086,3
32077,3
32070,3
19254,3
8638,3
26296,3
1767,3
26305,3
29713,3
11723,3
16257,3
8603,3
29695,3
29696,3
29705,3
29712,3
24422,3
24424,3
21211,3
21216,3
21243,3
21246,3
21258,3
32047,3
21282,3
21230,3
21231,3
32036,3
32038,3
32040,3
32041,3
32022,3
14910,3
14912,3
32000,3
32003,3
32005,3
24452,3
6492,3
6493,3
21195,3
21205,3
31996,3
31998,3
26258,3
26260,3
26262,3
26270,3
26272,3
26280,3
11763,3
26254,3
26255,3
29736,3
19271,3
29714,3
31989,3
21224,3
3509,3
31972,3
31973,3
21151,3
31956,3
31958,3
31960,3
24473,3
3465,3
24483,3
21135,3
16213,3
29777,3
29778,3
427,3
442,3
29770,3
29757,3
29760,3
19274,3
19276,3
19290,3
24458,3
13140,3
13144,3
31942,3
31945,3
31946,3
31950,3
14932,3
21118,3
6542,3
6556,3
31937,3
31938,3
24517,3
24518,3
24521,3
24524,3
21117,3
24491,3
24492,3
24494,3
24516,3
31925,3
31932,3
31907,3
31920,3
31921,3
19304,3
19314,3
19333,3
26233,3
26247,3
26250,3
26251,3
26231,3
29790,3
29793,3
29795,3
29796,3
31903,3
31870,3
31873,3
31876,3
31878,3
31879,3
31861,3
24535,3
24541,3
3450,3
24546,3
21073,3
19351,3
19357,3
26204,3
26206,3
26208,3
26210,3
26212,3
29837,3
29839,3
11813,3
11818,3
11791,3
26201,3
26203,3
29814,3
29815,3
29819,3
29831,3
29835,3
24575,3
21044,3
24529,3
21102,3
24562,3
24565,3
24567,3
24568,3
31848,3
31853,3
13097,3
13100,3
13104,3
31831,3
31835,3
31841,3
31842,3
31845,3
26163,3
26167,3
26168,3
16117,3
11870,3
411,3
412,3
29864,3
16113,3
8511,3
29842,3
29846,3
29850,3
24592,3
24600,3
24603,3
24607,3
24621,3
21058,3
21061,3
24585,3
24586,3
31822,3
31823,3
31824,3
31825,3
31796,3
31809,3
31815,3
31818,3
16109,3
29904,3
29909,3
29910,3
29893,3
29895,3
29896,3
16076,3
16079,3
26191,3
29873,3
29884,3
26183,3
26184,3
19361,3
19365,3
8455,3
8472,3
26190,3
6661,3
6668,3
6671,3
6672,3
6683,3
31790,3
31794,3
21014,3
21015,3
21024,3
6690,3
6692,3
24635,3
24638,3
3368,3
3373,3
3377,3
24642,3
24648,3
187,3
31783,3
31784,3
31785,3
13068,3
19406,3
19426,3
19434,3
26153,3
26154,3
29940,3
26143,3
29922,3
29926,3
29931,3
29934,3
29938,3
31765,3
31766,3
31772,3
31774,3
31776,3
31757,3
31758,3
15013,3
15019,3
15020,3
15045,3
31753,3
31756,3
21003,3
21008,3
31736,3
31738,3
16047,3
11940,3
11927,3
29969,3
29942,3
29947,3
29951,3
29961,3
26117,3
26119,3
26120,3
26123,3
19460,3
19464,3
26093,3
26095,3
24678,3
20987,3
20991,3
31735,3
24667,3
31715,3
31719,3
31722,3
31723,3
13020,3
31700,3
31708,3
31711,3
31712,3
8407,3
19499,3
19503,3
19448,3
16039,3
26073,3
29997,3
16030,3
19533,3
26065,3
29979,3
29983,3
29989,3
29991,3
24714,3
20953,3
20955,3
20958,3
15065,3
13037,3
31681,3
31682,3
31687,3
24745,3
20923,3
6799,3
31676,3
19560,3
26039,3
26049,3
26056,3
19511,3
8333,3
8313,3
19554,3
30014,3
30025,3
30004,3
30010,3
31670,3
20968,3
24717,3
24722,3
24726,3
31661,3
31667,3
31659,3
31638,3
31639,3
31648,3
24778,3
6819,3
6822,3
20902,3
31637,3
20940,3
24759,3
24760,3
24765,3
31635,3
15096,3
15101,3
15125,3
31618,3
8285,3
19585,3
19590,3
19595,3
25999,3
15993,3
16004,3
19584,3
8257,3
8273,3
30060,3
30062,3
15976,3
30042,3
30044,3
31607,3
31614,3
31602,3
31605,3
31578,3
31582,3
20870,3
20876,3
20879,3
31576,3
25990,3
25992,3
30092,3
30106,3
25969,3
30064,3
30083,3
26003,3
26012,3
2117,3
30063,3
24799,3
20854,3
20859,3
20868,3
24784,3
24790,3
31553,3
31560,3
31563,3
31544,3
31545,3
31547,3
31549,3
15128,3
15138,3
31516,3
31522,3
31524,3
31528,3
20797,3
20801,3
31512,3
24835,3
24840,3
24844,3
20795,3
8230,3
25948,3
2148,3
15951,3
15963,3
15967,3
12005,3
12016,3
8228,3
30124,3
15944,3
15947,3
25997,3
19577,3
30112,3
6873,3
20838,3
20840,3
24817,3
15157,3
6854,3
6866,3
31489,3
31493,3
31502,3
15151,3
20758,3
12034,3
15940,3
30172,3
30160,3
30161,3
15919,3
15926,3
12033,3
30132,3
30134,3
19599,3
19616,3
19617,3
12028,3
20817,3
24849,3
24863,3
31473,3
31475,3
20816,3
31465,3
31471,3
12869,3
31445,3
31447,3
24891,3
24896,3
24909,3
6886,3
15181,3
15184,3
15197,3
24882,3
31436,3
31437,3
24939,3
31413,3
19664,3
19670,3
30207,3
25916,3
25921,3
19645,3
19655,3
25912,3
25913,3
30175,3
30181,3
30193,3
24932,3
24934,3
24936,3
6942,3
20706,3
20724,3
31412,3
20739,3
24918,3
24919,3
31396,3
31398,3
31380,3
31386,3
31388,3
25898,3
8247,3
8253,3
12080,3
12081,3
2216,3
2225,3
25889,3
30222,3
30224,3
30225,3
30209,3
30213,3
30220,3
31371,3
31374,3
15205,3
12845,3
31377,3
15276,3
31345,3
31346,3
31348,3
20656,3
6948,3
6959,3
6975,3
20677,3
20682,3
25841,3
25844,3
25850,3
25852,3
2250,3
30248,3
30249,3
15849,3
12122,3
8223,3
30235,3
30240,3
30242,3
30243,3
8256,3
19684,3
19685,3
19687,3
30228,3
24954,3
24955,3
24956,3
20648,3
31339,3
31341,3
15246,3
15264,3
12829,3
31327,3
31330,3
31334,3
25001,3
25008,3
25010,3
20600,3
30300,3
30279,3
30281,3
30282,3
30283,3
30288,3
30266,3
30274,3
30275,3
30278,3
25864,3
25866,3
25872,3
30255,3
30257,3
24973,3
24993,3
24996,3
31314,3
31324,3
20629,3
20642,3
31301,3
31303,3
31312,3
31284,3
31286,3
31290,3
31295,3
31296,3
31297,3
2277,3
25825,3
19693,3
12143,3
19746,3
25816,3
25818,3
25822,3
2362,3
8117,3
19728,3
8176,3
30308,3
30317,3
15824,3
3024,3
25048,3
25017,3
3021,3
31255,3
31259,3
31273,3
12799,3
15297,3
15302,3
31249,3
20572,3
20586,3
20588,3
20592,3
20555,3
20561,3
12795,3
25053,3
25059,3
25060,3
25065,3
31239,3
31240,3
31243,3
31244,3
12770,3
25805,3
19764,3
25788,3
25791,3
30342,3
30347,3
30349,3
30352,3
25785,3
30337,3
31224,3
31226,3
31236,3
31212,3
31214,3
31183,3
31184,3
31196,3
20534,3
20543,3
15350,3
25750,3
25759,3
2373,3
19799,3
19806,3
8078,3
19811,3
30375,3
30376,3
30378,3
30388,3
30363,3
30366,3
25079,3
25083,3
25085,3
25086,3
2986,3
25091,3
25092,3
31180,3
15312,3
12767,3
15333,3
20515,3
20518,3
31163,3
25127,3
25129,3
20506,3
12709,3
12725,3
12730,3
31144,3
31146,3
31148,3
31149,3
31150,3
31134,3
31140,3
31142,3
30424,3
30426,3
30427,3
30434,3
30411,3
30414,3
15791,3
12206,3
15813,3
30418,3
30421,3
30404,3
30409,3
30410,3
25768,3
25773,3
25775,3
30395,3
2953,3
20473,3
20477,3
20526,3
20527,3
25138,3
25143,3
31126,3
31128,3
20524,3
31112,3
31122,3
31124,3
31125,3
19835,3
19848,3
19849,3
2417,3
2422,3
25735,3
25739,3
19832,3
12288,3
12228,3
12229,3
25724,3
30439,3
30442,3
15771,3
12662,3
31103,3
31104,3
31109,3
31089,3
31069,3
31073,3
31078,3
31080,3
25198,3
20435,3
20445,3
30482,3
30483,3
30488,3
30489,3
30472,3
15715,3
30468,3
30470,3
19856,3
12247,3
15786,3
30452,3
30455,3
31066,3
25161,3
25162,3
25163,3
25174,3
31051,3
31053,3
31054,3
31059,3
31061,3
31063,3
31038,3
31039,3
31041,3
31046,3
31048,3
20374,3
31031,3
31033,3
31036,3
25701,3
25703,3
25711,3
30517,3
19880,3
25679,3
25682,3
25689,3
19868,3
30495,3
30501,3
30502,3
30503,3
30506,3
30507,3
25207,3
25209,3
31017,3
31023,3
31025,3
12621,3
31000,3
31004,3
31007,3
31008,3
20335,3
20336,3
25659,3
25664,3
25665,3
25666,3
19858,3
25641,3
30537,3
30543,3
30548,3
30518,3
30520,3
30521,3
30527,3
30531,3
12597,3
7265,3
2934,3
30995,3
30974,3
30979,3
30980,3
30981,3
25284,3
20309,3
20310,3
20360,3
20369,3
25264,3
25271,3
30960,3
30961,3
30964,3
30967,3
30970,3
30943,3
30944,3
30951,3
30952,3
30956,3
20281,3
20284,3
7375,3
20233,3
30934,3
25626,3
19888,3
19893,3
19897,3
19917,3
19920,3
19921,3
19929,3
19937,3
30574,3
12337,3
12345,3
12349,3
12291,3
30561,3
30563,3
30568,3
25301,3
25305,3
20274,3
20321,3
20325,3
20326,3
30930,3
15470,3
15483,3
12558,3
30920,3
30921,3
30927,3
25611,3
25614,3
19944,3
19953,3
19955,3
19957,3
25592,3
25597,3
25601,3
25606,3
30593,3
30606,3
30580,3
30582,3
30587,3
30589,3
25343,3
20201,3
20203,3
20205,3
20262,3
25327,3
25333,3
25334,3
25337,3
30904,3
20259,3
30891,3
30892,3
30893,3
25554,3
25555,3
25568,3
25570,3
25573,3
15665,3
19985,3
19993,3
25544,3
25549,3
25550,3
30622,3
30624,3
266,3
30633,3
15643,3
30617,3
30618,3
30619,3
30874,3
30875,3
30858,3
30859,3
30849,3
30851,3
30856,3
25358,3
25368,3
25376,3
25390,3
20172,3
7462,3
20004,3
20016,3
20036,3
25523,3
25531,3
25532,3
30657,3
30661,3
30667,3
30669,3
12448,3
12393,3
30670,3
30637,3
30642,3
30653,3
30655,3
30656,3
30837,3
20216,3
20221,3
7409,3
7410,3
30816,3
30820,3
30821,3
30826,3
20160,3
30801,3
25404,3
2755,3
2780,3
25420,3
20154,3
20159,3
25518,3
25519,3
20051,3
30706,3
30710,3
30695,3
30698,3
30699,3
30700,3
19976,3
19982,3
30672,3
30680,3
30681,3
30687,3
15513,3
12517,3
25398,3
30781,3
30786,3
30787,3
25450,3
20106,3
20114,3
30776,3
25433,3
25445,3
20125,3
7564,3
7570,3
7577,3
25455,3
25464,3
25466,3
15578,3
12464,3
15588,3
15541,3
30726,3
7746,3
20065,3
30717,3
30721,3
30722,3
20162,3
20163,3
20164,3
20168,3
30742,3
30746,3
30749,3
30754,3
30763,3
30767,3
20077,3
15546,3
12483,3
15558,3
25479,3
25481,3
20074,3
20076,3
35597,3
14016,3
35665,3
22910,3
22911,3
35602,3
35707,3
35690,3
35695,3
35698,3
4715,2
35603,2
35577,2
22897,2
22902,2
35535,2
25441,2
30723,2
30725,2
12467,2
12476,2
35608,2
27916,2
17758,2
35567,2
35617,2
35562,2
35547,2
35498,2
35500,2
35507,2
35523,2
35527,2
35510,2
35522,2
35468,2
35469,2
35474,2
35486,2
35423,2
35419,2
35439,2
35440,2
35426,2
35429,2
35447,2
35449,2
35436,2
35437,2
14055,2
35392,2
14081,2
14083,2
25497,2
25501,2
30693,2
15547,2
15567,2
30713,2
25488,2
30716,2
30719,2
25474,2
20085,2
30729,2
30732,2
30734,2
15576,2
30769,2
30771,2
20166,2
14067,2
14078,2
13953,2
35372,2
35386,2
35374,2
35333,2
35334,2
10105,2
27933,2
17718,2
27851,2
27938,2
27946,2
27949,2
25385,2
30641,2
30651,2
12444,2
30777,2
30784,2
20006,2
20026,2
20034,2
25396,2
25397,2
25399,2
25446,2
25449,2
25452,2
30694,2
30696,2
30709,2
30792,2
15522,2
35346,2
35348,2
27875,2
27876,2
27896,2
35291,2
35292,2
35345,2
35300,2
35303,2
35285,2
35286,2
35288,2
35314,2
30887,2
30888,2
30885,2
19974,2
30609,2
30804,2
30805,2
30806,2
19997,2
30825,2
20219,2
7396,2
25515,2
25409,2
30800,2
2697,2
2601,2
30809,2
30822,2
35324,2
35327,2
35254,2
35321,2
35322,2
35262,2
35263,2
35264,2
35251,2
35272,2
35275,2
35259,2
25598,2
25610,2
25612,2
19956,2
30579,2
30591,2
30854,2
30861,2
30862,2
30864,2
30605,2
12353,2
25590,2
30878,2
30879,2
30838,2
30845,2
30612,2
30616,2
30626,2
30634,2
30866,2
30869,2
30870,2
19924,2
25616,2
25314,2
20279,2
19859,2
30898,2
30912,2
30571,2
30573,2
12306,2
25339,2
2834,2
20198,2
30894,2
30895,2
30896,2
30592,2
30597,2
30913,2
25326,2
35283,2
35267,2
22931,2
22934,2
22936,2
35225,2
35232,2
35220,2
35223,2
22937,2
4696,2
15435,2
15452,2
25289,2
25298,2
30928,2
30929,2
12555,2
30991,2
30992,2
30994,2
15434,2
15497,2
7318,2
2882,2
25313,2
30915,2
30919,2
30923,2
30924,2
30558,2
30559,2
30567,2
12557,2
12560,2
12565,2
12566,2
35235,2
17734,2
17745,2
17751,2
35242,2
10124,2
1127,2
27844,2
35201,2
35207,2
27958,2
27964,2
27975,2
27976,2
31003,2
31009,2
31010,2
25650,2
25655,2
20343,2
20348,2
20351,2
20353,2
25265,2
25627,2
25640,2
20280,2
30933,2
30977,2
30982,2
30989,2
30968,2
30971,2
35214,2
35218,2
17778,2
17783,2
17788,2
35172,2
35174,2
35210,2
35212,2
35213,2
35182,2
35184,2
35167,2
35189,2
35190,2
25229,2
31030,2
31040,2
30522,2
30524,2
30530,2
25697,2
25707,2
25709,2
25221,2
7286,2
25247,2
25667,2
30535,2
30546,2
30547,2
35200,2
35187,2
35125,2
35128,2
35194,2
35196,2
35134,2
35121,2
35123,2
35146,2
35129,2
35130,2
35131,2
35132,2
20429,2
20447,2
30471,2
12313,2
15729,2
15430,2
15431,2
20453,2
25175,2
30509,2
31013,2
31024,2
25676,2
25681,2
2436,2
20412,2
35138,2
35139,2
22856,2
22993,2
35099,2
35090,2
22954,2
22849,2
35108,2
35091,2
19852,2
31111,2
30448,2
12281,2
12287,2
25160,2
15782,2
25737,2
19843,2
30461,2
30465,2
30466,2
30469,2
15761,2
30479,2
30450,2
30454,2
30456,2
30457,2
35107,2
28004,2
35113,2
35114,2
17662,2
27796,2
27805,2
35073,2
17790,2
17791,2
35075,2
35077,2
28008,2
30428,2
30435,2
20474,2
30394,2
31090,2
31091,2
31092,2
15361,2
30408,2
15814,2
31110,2
30441,2
31086,2
31088,2
25729,2
12668,2
35083,2
35087,2
27824,2
35042,2
35044,2
35039,2
35060,2
35045,2
35046,2
35047,2
35048,2
35071,2
35001,2
35002,2
35003,2
35012,2
35004,2
31175,2
15313,2
20502,2
20507,2
20522,2
31159,2
31130,2
31131,2
31168,2
2945,2
2974,2
25154,2
31123,2
31127,2
30397,2
30403,2
25149,2
35032,2
35034,2
35016,2
23009,2
22798,2
22801,2
34963,2
34966,2
34961,2
23002,2
34978,2
22802,2
31194,2
31198,2
31200,2
25752,2
31151,2
31155,2
12721,2
31182,2
31187,2
20491,2
20493,2
7151,2
31136,2
31138,2
31166,2
25111,2
13943,2
34970,2
34947,2
34951,2
34980,2
34984,2
34986,2
28018,2
28034,2
34945,2
28043,2
27764,2
27765,2
34952,2
34953,2
34958,2
28037,2
28038,2
28039,2
14133,2
14152,2
27769,2
27773,2
27777,2
34954,2
34913,2
34918,2
34895,2
34897,2
34898,2
34923,2
34924,2
34928,2
34930,2
34909,2
19750,2
8104,2
8107,2
30339,2
30341,2
30361,2
30364,2
30367,2
25806,2
30384,2
30389,2
30390,2
8072,2
12750,2
25094,2
30354,2
25763,2
7122,2
30379,2
30380,2
7071,2
25019,2
25023,2
25024,2
12797,2
31247,2
31250,2
31210,2
31278,2
31281,2
30331,2
30334,2
31206,2
31207,2
31225,2
31234,2
30327,2
34921,2
34922,2
34882,2
34883,2
34931,2
34934,2
17835,2
17846,2
28055,2
34875,2
28068,2
28074,2
28075,2
28077,2
27794,2
31313,2
25812,2
25821,2
2368,2
25050,2
31289,2
31298,2
31306,2
20569,2
20576,2
20578,2
8111,2
15290,2
15294,2
31260,2
31262,2
31270,2
25070,2
20554,2
20556,2
20559,2
28056,2
28059,2
28061,2
28082,2
34887,2
34889,2
34853,2
34854,2
34848,2
34850,2
34851,2
31328,2
30290,2
30298,2
25046,2
30313,2
25000,2
20599,2
20604,2
12176,2
12183,2
19736,2
25032,2
25035,2
25037,2
19697,2
15828,2
12171,2
34870,2
34871,2
34857,2
34859,2
34800,2
34809,2
34810,2
34822,2
34823,2
34825,2
34807,2
34808,2
31359,2
31360,2
31361,2
31364,2
19717,2
25843,2
24994,2
24995,2
25857,2
31354,2
31355,2
30270,2
30285,2
30289,2
24980,2
30299,2
30306,2
25868,2
30262,2
30268,2
34832,2
34816,2
34817,2
34818,2
34775,2
34826,2
34827,2
34830,2
23040,2
34768,2
34770,2
22827,2
23029,2
23034,2
31389,2
31397,2
31399,2
31401,2
25881,2
25886,2
25890,2
24941,2
20649,2
20655,2
31378,2
31383,2
31384,2
31387,2
30246,2
15248,2
12822,2
2262,2
31347,2
19682,2
25899,2
30229,2
34792,2
22790,2
22791,2
34758,2
34761,2
34786,2
34788,2
34789,2
28105,2
28107,2
28108,2
34754,2
27752,2
27759,2
28092,2
28103,2
24940,2
31419,2
25906,2
25910,2
12860,2
31376,2
30211,2
19657,2
19662,2
19677,2
19678,2
15899,2
12067,2
31366,2
31368,2
15224,2
8251,2
8255,2
30215,2
34762,2
34766,2
34767,2
10211,2
27732,2
34716,2
17881,2
17882,2
9946,2
34731,2
34711,2
31478,2
31479,2
20805,2
24901,2
31449,2
31453,2
31454,2
24923,2
6917,2
31466,2
31469,2
31472,2
30201,2
31402,2
31403,2
31405,2
31406,2
25931,2
25932,2
19643,2
30177,2
34733,2
34735,2
14161,2
13859,2
34742,2
34746,2
34679,2
34672,2
34693,2
34694,2
34695,2
14178,2
31484,2
31485,2
31486,2
31490,2
30157,2
12058,2
31429,2
31430,2
20749,2
20750,2
20761,2
24889,2
24898,2
24899,2
31423,2
31425,2
31426,2
31428,2
31455,2
31459,2
31463,2
31439,2
31440,2
12866,2
24887,2
3178,2
3197,2
30109,2
30116,2
30118,2
24873,2
25962,2
30127,2
25944,2
25951,2
2160,2
30137,2
30138,2
30139,2
30142,2
20812,2
24848,2
24851,2
30165,2
30167,2
30168,2
30173,2
30128,2
30130,2
34702,2
34704,2
34685,2
34686,2
34688,2
22738,2
22744,2
17604,2
34698,2
28132,2
17545,2
17551,2
23068,2
4504,2
23074,2
22733,2
27724,2
27726,2
17907,2
17606,2
17609,2
28115,2
24787,2
24793,2
3237,2
31543,2
12929,2
31573,2
20913,2
19563,2
30107,2
31492,2
31500,2
15158,2
30123,2
12011,2
8229,2
6878,2
20836,2
20839,2
24813,2
31577,2
31509,2
31513,2
31517,2
20872,2
6851,2
31532,2
15149,2
31538,2
20794,2
31507,2
31508,2
31556,2
31565,2
31519,2
31521,2
34667,2
34670,2
27703,2
27708,2
27712,2
27717,2
34636,2
17911,2
34664,2
34643,2
34626,2
34629,2
34654,2
34656,2
34637,2
34639,2
19593,2
19594,2
26000,2
30045,2
30047,2
30048,2
30054,2
26018,2
19542,2
16021,2
15986,2
16010,2
16019,2
30084,2
30085,2
30099,2
30101,2
3213,2
20857,2
26017,2
25982,2
25989,2
30078,2
23049,2
23057,2
23060,2
34650,2
34607,2
27730,2
34660,2
34662,2
23048,2
27695,2
28148,2
34599,2
34600,2
34602,2
34603,2
34612,2
27666,2
27674,2
24776,2
31640,2
31641,2
31645,2
31595,2
31599,2
31653,2
31654,2
31655,2
31657,2
31615,2
19523,2
30036,2
31588,2
31594,2
15981,2
31606,2
31608,2
31609,2
24753,2
30027,2
30028,2
31628,2
31629,2
31630,2
26042,2
24737,2
24766,2
3273,2
24769,2
24773,2
31620,2
31622,2
31627,2
31649,2
31634,2
15090,2
28170,2
10280,2
28200,2
34558,2
34564,2
34615,2
34616,2
34570,2
34572,2
34573,2
34547,2
34548,2
34549,2
34555,2
34582,2
34569,2
19480,2
19495,2
29993,2
29994,2
16025,2
16029,2
24719,2
16046,2
26084,2
19476,2
30016,2
30019,2
31664,2
31669,2
31672,2
30030,2
30032,2
26031,2
30002,2
30006,2
30007,2
34591,2
34594,2
34577,2
34578,2
17492,2
17493,2
17498,2
34584,2
34587,2
1182,2
27649,2
27650,2
28201,2
28204,2
28206,2
34534,2
10366,2
10306,2
27645,2
1162,2
29965,2
16053,2
29971,2
29973,2
20998,2
19449,2
8441,2
15064,2
13053,2
24695,2
26128,2
29945,2
29949,2
29963,2
29978,2
29988,2
31693,2
16036,2
26078,2
2069,2
24700,2
20957,2
26155,2
26156,2
19402,2
29924,2
29930,2
31728,2
31729,2
26144,2
26147,2
26148,2
24674,2
31701,2
31702,2
31716,2
31717,2
26094,2
26122,2
31731,2
24664,2
34542,2
34545,2
27659,2
27661,2
17991,2
34493,2
34537,2
34540,2
34504,2
22713,2
34492,2
34519,2
34522,2
34499,2
34502,2
21050,2
21051,2
29880,2
29887,2
29898,2
31746,2
31749,2
31750,2
31751,2
29908,2
31797,2
31803,2
31806,2
15026,2
15060,2
31767,2
29976,2
21011,2
31745,2
26132,2
26139,2
31752,2
31754,2
31755,2
34532,2
34512,2
34514,2
34463,2
34528,2
34469,2
34480,2
34484,2
34465,2
34467,2
31843,2
31844,2
16116,2
16127,2
11854,2
31781,2
24630,2
26166,2
26171,2
29870,2
29875,2
29878,2
19420,2
19425,2
19439,2
16080,2
11887,2
29906,2
21012,2
6703,2
6674,2
23086,2
23112,2
34473,2
34475,2
34419,2
34421,2
22728,2
34487,2
22761,2
22764,2
23147,2
22675,2
22687,2
34414,2
34418,2
34432,2
34435,2
34440,2
23124,2
4444,2
23137,2
31865,2
31867,2
26219,2
19347,2
24611,2
24627,2
21072,2
31855,2
31860,2
388,2
29862,2
21052,2
21056,2
21064,2
26158,2
26160,2
26162,2
29851,2
29852,2
29853,2
19320,2
19329,2
29807,2
24571,2
3394,2
3401,2
21031,2
19305,2
19313,2
11840,2
26209,2
26215,2
13098,2
6598,2
24531,2
24527,2
19336,2
29816,2
34449,2
34450,2
34451,2
34425,2
34426,2
34396,2
34442,2
34445,2
34448,2
14215,2
14216,2
34389,2
34391,2
27624,2
27633,2
18043,2
34404,2
14950,2
24454,2
24455,2
21121,2
31939,2
31890,2
31892,2
31898,2
13126,2
13129,2
13137,2
13149,2
29787,2
29798,2
31875,2
31883,2
26240,2
26243,2
31905,2
29782,2
34411,2
34412,2
10377,2
10379,2
27620,2
28253,2
28255,2
9667,2
18057,2
17476,2
17485,2
27570,2
27573,2
27574,2
27575,2
28249,2
27602,2
27604,2
27612,2
28272,2
28266,2
17443,2
21161,2
31952,2
29764,2
29767,2
29771,2
29772,2
31924,2
31929,2
3478,2
21147,2
24514,2
24519,2
21111,2
31913,2
31923,2
14941,2
21167,2
24508,2
24509,2
19342,2
26264,2
26275,2
31999,2
26286,2
8578,2
16215,2
11748,2
29761,2
29762,2
24472,2
26281,2
11803,2
16175,2
29774,2
29747,2
29751,2
29755,2
34387,2
14196,2
13831,2
13855,2
27578,2
22691,2
22697,2
22704,2
22708,2
34379,2
34381,2
34382,2
34346,2
34348,2
34337,2
34338,2
34353,2
34357,2
23148,2
23170,2
23177,2
24404,2
24415,2
24418,2
24431,2
32030,2
32031,2
32034,2
31971,2
31974,2
31981,2
32055,2
21232,2
21245,2
29723,2
29727,2
29728,2
31961,2
31963,2
31964,2
31968,2
29739,2
29743,2
31986,2
6435,2
24450,2
29715,2
32075,2
32079,2
19241,2
19244,2
19263,2
19264,2
32012,2
32016,2
32062,2
32065,2
32073,2
32021,2
32024,2
32026,2
32007,2
32009,2
32050,2
14919,2
14920,2
32018,2
34369,2
34370,2
34372,2
28280,2
28281,2
28283,2
34364,2
34366,2
34367,2
27547,2
27552,2
27555,2
34323,2
28277,2
18075,2
18080,2
1209,2
27541,2
24398,2
24401,2
21260,2
32105,2
32107,2
32111,2
29700,2
29703,2
29706,2
16244,2
13205,2
13206,2
24365,2
19299,2
26293,2
32056,2
8640,2
19265,2
32060,2
32061,2
11721,2
11693,2
11703,2
19298,2
32129,2
32131,2
32135,2
32137,2
26321,2
26334,2
1732,2
32087,2
32121,2
32122,2
32127,2
32097,2
32099,2
32102,2
32083,2
32084,2
32085,2
13241,2
13248,2
14849,2
32092,2
32096,2
34329,2
34334,2
27560,2
27567,2
18062,2
34325,2
34326,2
34327,2
34289,2
34290,2
34291,2
34269,2
34272,2
34273,2
34301,2
34306,2
34309,2
34284,2
32187,2
32188,2
32157,2
32159,2
32161,2
29665,2
29666,2
32179,2
19227,2
19229,2
8657,2
21263,2
21278,2
21279,2
29688,2
6376,2
32119,2
34318,2
34322,2
34226,2
34317,2
34236,2
34217,2
34221,2
34253,2
34229,2
34230,2
34231,2
32211,2
32213,2
32214,2
32217,2
16295,2
29653,2
32149,2
6293,2
32201,2
32202,2
24352,2
21294,2
21305,2
32154,2
32142,2
32146,2
32168,2
32177,2
21349,2
24342,2
24345,2
34263,2
34266,2
34268,2
22653,2
27529,2
34254,2
34259,2
34262,2
18120,2
28318,2
28319,2
28321,2
34204,2
22643,2
22648,2
22650,2
28328,2
28330,2
28334,2
27532,2
9636,2
9655,2
32233,2
32236,2
32237,2
32241,2
16404,2
16356,2
29602,2
19167,2
19170,2
29619,2
32231,2
29635,2
29641,2
29647,2
32192,2
32195,2
32198,2
29622,2
29630,2
29632,2
26387,2
32248,2
32251,2
32256,2
29566,2
29577,2
29578,2
24330,2
21343,2
16381,2
16395,2
26384,2
26385,2
26401,2
26409,2
26416,2
32221,2
32225,2
6224,2
16312,2
32226,2
32227,2
26397,2
34211,2
28323,2
28325,2
28326,2
34165,2
17378,2
10411,2
34173,2
34174,2
34186,2
34189,2
34191,2
34192,2
34172,2
24211,2
24212,2
24226,2
32298,2
32299,2
32304,2
13276,2
13237,2
13240,2
32244,2
21473,2
21479,2
21482,2
26438,2
26440,2
32242,2
13268,2
29582,2
16367,2
32245,2
21398,2
21406,2
24293,2
32327,2
32335,2
29560,2
26418,2
32269,2
32277,2
32279,2
32315,2
32316,2
32323,2
21450,2
32284,2
32285,2
32257,2
32258,2
14816,2
14822,2
24262,2
21443,2
34201,2
34181,2
34184,2
34185,2
34137,2
34195,2
10500,2
10470,2
27477,2
34132,2
27501,2
27511,2
27515,2
27517,2
17370,2
10498,2
26481,2
32358,2
29506,2
29507,2
29526,2
29529,2
29533,2
29535,2
26454,2
26467,2
29551,2
29557,2
16424,2
29519,2
29521,2
26431,2
26432,2
24245,2
29540,2
34153,2
34154,2
27478,2
27487,2
27490,2
34081,2
34083,2
13818,2
13820,2
34146,2
34147,2
34148,2
23243,2
22608,2
34073,2
34079,2
23253,2
34100,2
34104,2
34115,2
23215,2
23227,2
23235,2
23239,2
26487,2
26489,2
29461,2
29462,2
29467,2
29477,2
32345,2
32348,2
32350,2
29486,2
8898,2
29495,2
29498,2
29501,2
32338,2
32339,2
32341,2
32344,2
29513,2
16415,2
19093,2
32352,2
32417,2
32421,2
32423,2
32406,2
32371,2
32375,2
32412,2
32416,2
32394,2
32396,2
32398,2
32399,2
32365,2
29484,2
32391,2
34123,2
22625,2
22628,2
34064,2
34065,2
34067,2
34118,2
23273,2
27520,2
28370,2
34057,2
34060,2
34063,2
17321,2
17322,2
17334,2
27449,2
23254,2
23255,2
4324,2
4350,2
24158,2
3732,2
24161,2
32455,2
32456,2
32404,2
14767,2
14771,2
14779,2
21536,2
24152,2
24183,2
24187,2
