item_id,count
6878,6
19209,6
17568,6
19284,6
19630,6
23724,6
23306,6
1327,6
21259,6
19735,6
8290,6
19948,6
24681,6
19912,6
23383,6
15563,6
22639,6
22274,6
17582,6
23725,6
21800,6
11004,6
2140,6
21220,6
19744,6
10396,6
20613,6
17597,6
16216,6
8937,6
21798,6
25786,6
22662,6
16517,6
17575,6
24350,6
20614,6
16515,6
25321,6
25780,6
14478,6
24404,6
21230,6
4254,6
17132,6
18194,6
16145,6
23271,6
17585,6
23265,6
17912,6
25316,6
11119,6
21218,6
8338,6
17135,6
18588,6
24729,6
26083,6
22684,6
23394,6
22683,6
19296,6
16147,6
26108,6
18587,6
22681,6
19642,6
22302,6
22682,6
22444,6
25447,6
20631,6
22668,6
22652,6
14457,6
24716,6
6307,6
21353,6
11707,6
2174,6
4221,6
23397,6
24340,6
25326,6
25890,6
18199,6
10219,6
24056,6
23283,6
17257,6
22009,6
20592,6
6907,6
20473,6
24362,6
20594,6
25325,6
15658,6
11560,6
24715,6
21804,6
25320,6
6898,6
26080,6
13812,6
19759,6
740,6
15210,6
24447,6
20354,6
20454,6
20617,6
23272,6
23846,6
131,6
24342,6
14488,6
20616,6
13042,6
12056,6
20619,6
7022,6
4253,6
25303,6
23377,6
17093,6
22579,6
24394,6
18483,6
23314,6
24308,6
24460,6
17877,6
19271,6
10301,6
17645,6
24780,6
17170,6
16198,6
13471,6
21362,6
24635,6
24482,6
16585,6
23870,6
14149,6
18495,6
22589,6
2243,6
25411,6
25913,6
22729,6
6864,6
20279,6
13013,6
25745,6
7446,6
24627,6
11093,6
25837,6
16267,6
12091,6
1250,6
10427,6
21317,6
24626,6
23315,6
17223,6
10297,6
15216,6
6939,6
20297,6
21822,6
25839,6
8988,6
21319,6
24782,6
6933,6
6340,6
11132,6
14145,6
10159,6
21734,6
24610,6
22349,6
20519,6
21660,6
24609,6
2848,6
18163,6
718,6
19315,6
15594,6
15823,6
12333,6
26096,6
19267,6
17193,6
16419,6
21732,6
24304,6
16423,6
13548,6
14532,6
15598,6
23832,6
10152,6
15231,6
17871,6
15637,6
23778,6
25748,6
21650,6
17265,6
2844,6
12343,6
22734,6
24398,6
21363,6
23317,6
20329,6
12483,6
14144,6
25830,6
15129,6
26043,6
12342,6
22710,6
17557,6
9053,6
21369,6
5937,6
21675,6
19953,6
24767,6
25301,6
24335,6
23297,6
24450,6
21203,6
25350,6
21341,6
17898,6
23388,6
9072,6
24008,6
4276,6
15116,6
26063,6
22717,6
11548,6
14512,6
20476,6
20283,6
25773,6
13171,6
10332,6
21201,6
25355,6
24379,6
24663,6
19915,6
14429,6
9383,6
13597,6
24662,6
25816,6
17106,6
18234,6
23775,6
24660,6
22611,6
22713,6
25817,6
19676,6
18526,6
18619,6
22328,6
18527,6
22619,6
24382,6
25436,6
19927,6
15632,6
22605,6
25810,6
23765,6
14141,6
23263,6
11739,6
16460,6
21339,6
23386,6
20451,6
17593,6
24021,6
24374,6
25304,6
25746,6
20384,6
26101,6
20353,6
16457,6
8376,6
21655,6
14140,6
22320,6
6007,6
14527,6
19292,6
15114,6
20549,6
19728,6
15647,6
24642,6
13064,6
3894,6
20551,6
16132,6
19729,6
8052,6
21713,6
13798,6
17244,6
14412,6
22527,6
24646,6
22280,6
23323,6
23422,6
15832,6
21020,6
15464,6
13248,6
17941,6
19405,6
23446,6
21454,6
22039,6
26162,6
16061,6
17421,6
21122,6
10892,6
17479,6
18763,6
22857,6
25164,6
20023,6
25544,6
25610,6
23567,6
9618,6
21932,6
18892,6
24900,6
16970,6
18766,6
21517,6
19991,6
23565,6
12929,6
18767,6
15761,6
18321,6
25034,6
25165,6
11966,6
22977,6
26011,6
16057,6
23932,6
21044,6
20791,6
23440,6
25026,6
14651,6
22839,6
13937,6
20790,6
19825,6
24190,6
17992,6
24508,6
24887,6
22038,6
19544,6
16834,6
24247,6
25608,6
23168,6
17027,6
26163,6
22450,6
20149,6
23643,6
16836,6
25615,6
16059,6
21513,6
25545,6
24883,6
23902,6
14014,6
22850,6
7801,6
13944,6
19461,6
24538,6
5467,6
10583,6
14677,6
16326,6
17787,6
11331,6
16729,6
20087,6
14678,6
25675,6
18870,6
23628,6
18107,6
18868,6
23555,6
6724,6
14780,6
25601,6
24429,6
13945,6
5191,6
20831,6
25203,6
13376,6
16052,6
23630,6
10576,6
20830,6
11273,6
21881,6
22451,6
25668,6
24107,6
22071,6
5192,6
12131,6
25491,6
20801,6
19084,6
25039,6
22490,6
25607,6
9228,6
18096,6
24902,6
12869,6
12928,6
16844,6
17409,6
19018,6
21134,6
22204,6
25550,6
21448,6
22986,6
25160,6
13252,6
10571,6
14914,6
22388,6
21505,6
24899,6
15271,6
16711,6
24119,6
2971,6
25218,6
25613,6
19356,6
25922,6
26014,6
22209,6
7502,6
25589,6
26137,6
9316,6
6009,6
13203,6
14310,6
8481,6
19395,6
22831,6
23659,6
22997,6
24256,6
23536,6
22208,6
25047,6
25975,6
24136,6
25243,6
24869,6
25145,6
10713,6
19091,6
20770,6
18721,6
1997,6
20781,6
21589,6
9546,6
25708,6
13643,6
25239,6
22804,6
19095,6
25503,6
15459,6
18117,6
24142,6
11668,6
25537,6
22094,6
24851,6
22463,6
22113,6
25705,6
23662,6
24850,6
21050,6
14820,6
26013,6
21140,6
25969,6
25710,6
23548,6
20971,6
22041,6
25068,6
12954,6
9793,6
24143,6
25968,6
22824,6
16954,6
24469,6
14232,6
23638,6
24886,6
11804,6
16947,6
24265,6
6608,6
12199,6
14644,6
9757,6
23193,6
18997,6
19537,6
25950,6
14645,6
24082,6
18124,6
24893,6
15296,6
21046,6
26021,6
25137,6
23967,6
21515,6
24532,6
26135,6
18996,6
25944,6
15442,6
20338,6
24139,6
20376,6
20168,6
18121,6
21599,6
5526,6
26015,6
16697,6
11968,6
21850,6
18910,6
4759,6
15355,6
23198,6
18896,6
25584,6
22823,6
14019,6
22382,6
20944,6
25046,6
21489,6
18722,6
25146,6
19985,6
23491,6
21495,6
21442,6
25240,6
22034,6
22220,6
25586,6
18366,6
13940,6
15353,6
17490,6
21453,6
25547,6
18909,6
11356,6
20794,6
25015,6
22960,6
15000,6
15414,6
25399,6
6558,6
7520,6
11630,6
16009,6
23133,6
12906,6
20848,6
5775,6
25952,6
25185,6
20861,6
19880,6
13364,6
16996,6
25179,6
22185,6
20886,6
25172,6
13869,6
19810,6
24945,6
20002,6
13227,6
19818,6
21562,6
22935,6
25959,6
2005,6
23979,6
7842,6
18836,6
5033,6
7192,6
22877,6
23570,6
24959,6
25006,6
25621,6
22145,6
10107,6
10662,6
23457,6
6519,6
19472,6
14233,6
19858,6
18811,6
16762,6
23571,6
10093,6
17811,6
23475,6
21561,6
25623,6
21521,6
20906,6
19816,6
11625,6
12656,6
24953,6
24125,6
25663,6
8155,6
20907,6
26149,6
24098,6
25005,6
25189,6
22073,6
24120,6
21859,6
23906,6
7089,6
24991,6
11675,6
23127,6
17450,6
13348,6
13236,6
21868,6
25533,6
23482,6
18844,6
9885,6
22160,6
16794,6
10647,6
23904,6
20125,6
25528,6
19822,6
25640,6
18820,6
25170,6
7730,6
8597,6
15712,6
19049,6
22428,6
23147,6
24220,6
1064,6
23481,6
15286,6
25199,6
26003,6
942,6
8797,6
6746,6
15403,6
23460,6
8605,6
24972,6
24982,6
23956,6
24213,6
17318,6
22493,6
19495,6
24212,6
18071,6
9880,6
21413,6
17444,6
20120,6
7727,6
24987,6
3963,6
20027,6
24121,6
25193,6
24208,6
12899,6
15405,6
22072,6
25532,6
25175,6
26146,6
18396,6
20856,6
9779,6
25205,6
21531,6
21106,6
21428,6
25204,6
21530,6
20921,6
13240,6
16327,6
11333,6
15383,6
17010,6
24201,6
25016,6
12876,6
23604,6
22970,6
20344,6
15775,6
22948,6
11608,6
21529,6
14760,6
23931,6
24943,6
20841,6
11839,6
12874,6
10206,6
24231,6
24207,6
22158,6
13726,6
20926,6
22152,6
17748,6
15303,6
18865,6
25519,6
17786,6
23624,6
23557,6
24250,6
16818,6
11332,6
23464,6
15709,6
18294,6
25163,6
9281,6
10875,6
10135,6
25201,6
25678,6
16006,6
22057,6
23159,6
24912,6
23955,6
22871,6
18087,6
11809,6
14769,6
15266,6
25677,6
13321,6
19528,6
14770,6
25210,6
20846,6
24193,6
10669,6
25181,6
20836,6
25508,6
20839,6
16985,6
16741,6
18080,6
14697,6
23459,6
23161,6
20838,6
24928,6
8559,6
9763,6
21115,6
25003,6
14761,6
21114,6
20911,6
24099,6
20858,6
12662,6
18094,6
23580,6
25627,6
24236,6
11938,6
13361,6
21080,6
16743,6
5484,6
25659,6
7851,6
18848,6
17751,6
13996,6
25520,6
19069,6
16736,6
22157,6
10864,6
9859,6
19506,6
16801,6
26005,6
11170,6
8546,6
20847,6
18796,6
12872,6
18063,6
26165,6
20097,6
24529,6
25515,6
21904,6
21425,6
23472,6
23601,6
12914,6
20832,6
21082,6
19814,6
24417,6
17810,6
25955,6
11917,6
21615,6
21551,6
25089,6
24457,6
25570,6
19431,6
23073,6
20034,6
18959,6
16081,6
20341,6
24834,6
8693,6
24286,6
9967,6
19110,6
21008,6
21165,6
23432,6
23523,6
20728,6
17987,6
21485,6
14603,6
16080,6
13270,6
14858,6
25087,6
23512,6
24458,6
11650,6
1350,6
20983,6
15672,6
26017,6
21605,6
12801,6
2566,6
21836,6
16633,6
25699,6
24515,6
17374,6
21890,6
21896,6
20188,6
15675,6
24861,6
25259,6
23654,6
25582,6
7140,6
18140,6
19398,6
21384,6
23067,6
20336,6
14849,6
20762,6
19568,6
23058,6
19572,6
23437,6
24296,6
17521,6
24817,6
21013,6
22233,6
14236,6
20371,6
21456,6
24078,6
21175,6
21477,6
6668,6
554,6
23532,6
23676,6
20196,6
24819,6
25075,6
23694,6
15336,6
18156,6
25737,6
11368,6
18134,6
24810,6
19569,6
10773,6
25268,6
18696,6
15334,6
16939,6
19419,6
17527,6
12012,6
25995,6
17060,6
16654,6
19581,6
15039,6
25725,6
22227,6
16940,6
20749,6
2730,6
24801,6
19850,6
23861,6
11247,6
15949,6
23974,6
7280,6
24290,6
7292,6
23439,6
23042,6
26044,6
14846,6
18663,6
23206,6
22242,6
24803,6
26112,6
19593,6
18928,6
21924,6
4619,6
25984,6
12227,6
25720,6
20992,6
18130,6
23041,6
4338,6
21036,6
23085,6
20181,6
552,6
25088,6
25581,6
23039,6
24072,6
16929,6
22226,6
21380,6
24132,6
22375,6
19432,6
12534,6
23438,6
19428,6
24828,6
18658,6
23506,6
22023,6
18006,6
21631,6
23522,6
19853,6
9829,6
23668,6
20993,6
25082,6
23200,6
13447,6
4645,6
18946,6
23084,6
19978,6
22759,6
19416,6
13902,6
18977,6
19786,6
20055,6
23690,6
21839,6
25596,6
17080,6
25696,6
20960,6
17929,6
20715,6
21010,6
13439,6
17504,6
23050,6
24135,6
15737,6
23226,6
24823,6
20752,6
25101,6
18017,6
17372,6
23068,6
14025,6
24434,6
23064,6
16087,6
22042,6
22379,6
14260,6
25118,6
20726,6
19412,6
22114,6
25063,6
19598,6
25576,6
15012,6
10208,6
21007,6
12780,6
13898,6
15887,6
25061,6
14070,6
4341,6
22043,6
18955,6
23682,6
25502,6
22807,6
24552,6
16233,6
10215,6
13844,6
25577,6
9930,6
14024,6
18672,6
26116,6
9838,6
23963,6
7749,6
21612,6
24141,6
23925,6
17715,6
22768,6
23071,6
22800,6
20753,6
21162,6
12004,6
24855,6
14866,6
11405,6
25122,6
25592,6
25552,6
25559,6
25132,6
10471,6
16638,6
25485,6
20766,6
1619,6
15948,6
14609,6
21903,6
17081,6
13303,6
25117,6
22377,6
25924,6
15676,6
25256,6
22125,6
17304,6
18410,6
19555,6
24511,6
18981,6
3207,6
6662,6
21944,6
5253,6
19353,6
23436,6
23693,6
6659,6
20198,6
23066,6
19554,6
11994,6
18324,6
22096,6
19974,6
23054,6
24465,6
23215,6
21644,6
20966,6
21166,6
22245,6
20734,6
23015,6
25127,6
11735,5
8205,5
12825,5
20374,5
25373,5
23359,5
23577,5
25092,5
25625,5
15966,5
10314,5
21062,5
22097,5
24144,5
25155,5
24112,5
22084,5
14763,5
23321,5
7758,5
15583,5
22604,5
24578,5
18510,5
15112,5
25629,5
13076,5
22417,5
5944,5
25097,5
11538,5
25994,5
24371,5
6564,5
25107,5
21534,5
15313,5
19926,5
20416,5
4517,5
13673,5
24369,5
19855,5
25985,5
16002,5
25808,5
21005,5
25814,5
20348,5
25180,5
25561,5
13598,5
24134,5
23110,5
8266,5
9437,5
25626,5
25521,5
25439,5
21006,5
21304,5
24412,5
14254,5
20548,5
17809,5
20017,5
22528,5
22064,5
21966,5
25407,5
24994,5
22592,5
15113,5
23908,5
16965,5
23053,5
20287,5
20318,5
25347,5
23519,5
24194,5
6926,5
10827,5
783,5
19261,5
25562,5
5094,5
26006,5
15314,5
22947,5
7191,5
25583,5
7184,5
24996,5
26050,5
25432,5
22418,5
18049,5
22159,5
10778,5
17806,5
19259,5
23478,5
21486,5
22146,5
25182,5
15345,5
26171,5
23510,5
19722,5
25558,5
21960,5
25644,5
18847,5
21436,5
22941,5
16021,5
25822,5
9472,5
9253,5
15956,5
7002,5
23309,5
23345,5
17365,5
16797,5
24985,5
25354,5
19496,5
11545,5
21547,5
23308,5
11862,5
25645,5
24219,5
7985,5
22526,5
25554,5
26062,5
25173,5
25348,5
19677,5
7134,5
23299,5
18960,5
21525,5
19391,5
21019,5
14135,5
25872,5
19201,5
25958,5
19811,5
22608,5
20383,5
408,5
20882,5
20431,5
5680,5
25345,5
25990,5
18975,5
18358,5
23069,5
19213,5
18537,5
11230,5
23125,5
24684,5
13568,5
25352,5
13971,5
15106,5
11185,5
22452,5
25956,5
25171,5
25641,5
23376,5
22634,5
24463,5
18822,5
24963,5
3557,5
18972,5
25873,5
7431,5
24658,5
7201,5
24477,5
22352,5
13527,5
23593,5
21017,5
12818,5
24122,5
20889,5
14867,5
24418,5
19725,5
22937,5
25353,5
22107,5
15813,5
23487,5
10330,5
24989,5
22938,5
6918,5
24661,5
17678,5
22610,5
16179,5
9864,5
21014,5
15952,5
21469,5
12126,5
22954,5
18014,5
19731,5
18323,5
22453,5
15389,5
24670,5
26076,5
25991,5
25818,5
24480,5
24664,5
21426,5
14291,5
16010,5
19203,5
14877,5
20285,5
23296,5
19479,5
20062,5
14208,5
17439,5
20995,5
21779,5
25001,5
22098,5
17206,5
16812,5
25000,5
24192,5
25812,5
21725,5
21427,5
12826,5
23358,5
24543,5
19914,5
23474,5
17631,5
25394,5
17765,5
19812,5
19929,5
24158,5
19263,5
24584,5
19038,5
17153,5
8061,5
3039,5
24667,5
22620,5
26168,5
19200,5
16976,5
25393,5
10780,5
25878,5
19415,5
9808,5
9783,5
22403,5
13974,5
17430,5
6103,5
13797,5
21011,5
9703,5
23574,5
23298,5
24977,5
21461,5
24376,5
24500,5
14744,5
25616,5
25178,5
20304,5
20495,5
18013,5
24978,5
25580,5
11020,5
24585,5
24196,5
21768,5
12699,5
23939,5
20029,5
25557,5
20373,5
20572,5
8193,5
19480,5
13885,5
23385,5
8661,5
17993,5
21898,5
17859,5
21041,5
12331,5
23001,5
23922,5
9797,5
25996,5
23002,5
23095,5
10708,5
17999,5
26070,5
16215,5
1498,5
20093,5
21514,5
17383,5
24175,5
8987,5
22142,5
24016,5
26052,5
23072,5
22566,5
20928,5
16236,5
17359,5
19448,5
21445,5
25414,5
9597,5
25417,5
25141,5
20958,5
24174,5
17819,5
24138,5
23782,5
20076,5
20965,5
1899,5
19906,5
25382,5
20046,5
25055,5
19737,5
23000,5
18029,5
25142,5
23835,5
20986,5
25084,5
24131,5
18938,5
25987,5
18885,5
25024,5
25885,5
21027,5
21045,5
26071,5
19905,5
23032,5
22585,5
20985,5
19839,5
16250,5
22069,5
26048,5
14170,5
16400,5
7541,5
18026,5
22130,5
12096,5
8247,5
23945,5
19220,5
25362,5
24168,5
23502,5
21512,5
26008,5
24562,5
13319,5
23094,5
20496,5
23795,5
25844,5
23834,5
17453,5
25571,5
24397,5
22348,5
25027,5
11535,5
21983,5
25138,5
22143,5
13288,5
25376,5
19223,5
18939,5
21885,5
1290,5
21499,5
3454,5
22124,5
21293,5
25858,5
20973,5
25538,5
25588,5
25852,5
15982,5
21952,5
19440,5
7786,5
21444,5
24390,5
9677,5
25599,5
23010,5
23807,5
24162,5
20426,5
22412,5
20290,5
25856,5
25391,5
21282,5
23009,5
13298,5
8993,5
24407,5
19394,5
9481,5
25854,5
23076,5
13691,5
25065,5
15605,5
16426,5
20421,5
10795,5
24622,5
18925,5
24461,5
18472,5
9463,5
25970,5
13719,5
22118,5
25853,5
19397,5
23021,5
11074,5
12287,5
25543,5
3655,5
23331,5
18479,5
21496,5
25045,5
20367,5
10793,5
18016,5
25056,5
5963,5
3017,5
23101,5
3697,5
21877,5
25591,5
20503,5
19830,5
20375,5
9683,5
23543,5
22391,5
20078,5
13544,5
14381,5
24172,5
20088,5
23921,5
25826,5
21872,5
25827,5
24594,5
17194,5
22468,5
24384,5
24389,5
20951,5
8009,5
22998,5
19719,5
14898,5
21443,5
25041,5
19450,5
10735,5
23363,5
21497,5
25412,5
26053,5
18901,5
16852,5
20295,5
23812,5
6955,5
24385,5
16957,5
14828,5
16443,5
19469,5
25374,5
24151,5
10746,5
16456,5
25982,5
20554,5
22324,5
23499,5
19289,5
19401,5
21032,5
25993,5
21508,5
25123,5
6211,5
17823,5
18504,5
25578,5
25100,5
23929,5
10094,5
25012,5
26078,5
16816,5
18260,5
7998,5
25548,5
14359,5
23779,5
23029,5
11495,5
22325,5
25572,5
20428,5
14884,5
24605,5
12731,5
21068,5
19023,5
20919,5
15611,5
25009,5
19740,5
20533,5
14841,5
13707,5
13322,5
14392,5
19257,5
25008,5
21306,5
17413,5
22555,5
16285,5
6934,5
16186,5
15633,5
21307,5
14771,5
23930,5
25842,5
15189,5
21336,5
24649,5
23837,5
25023,5
18003,5
19671,5
23354,5
23534,5
20552,5
17334,5
13957,5
4087,5
17694,5
23477,5
24020,5
22153,5
24451,5
18875,5
16826,5
23049,5
21883,5
22367,5
25981,5
17988,5
22601,5
26049,5
22327,5
15158,5
9590,5
20276,5
13075,5
10674,5
25603,5
14198,5
25133,5
23556,5
19256,5
24537,5
15288,5
15315,5
18984,5
13784,5
16962,5
19011,5
22326,5
24579,5
26004,5
22581,5
21033,5
19930,5
25604,5
14785,5
24171,5
25083,5
20978,5
25076,5
20073,5
11491,5
25551,5
26065,5
8738,5
19457,5
23313,5
16412,5
16432,5
20942,5
20530,5
22080,5
24628,5
11632,5
18267,5
12832,5
18988,5
17884,5
22129,5
25611,5
21982,5
25834,5
21516,5
15929,5
17974,5
20931,5
24632,5
18033,5
12750,5
13924,5
25835,5
22591,5
10701,5
19468,5
25886,5
22123,5
25081,5
22979,5
22068,5
15132,5
24007,5
18492,5
14918,5
23934,5
8191,5
15998,5
18461,5
22344,5
23799,5
16973,5
21475,5
18037,5
24624,5
11245,5
18485,5
22369,5
21737,5
15731,5
13541,5
25161,5
15588,5
14843,5
16433,5
10233,5
25011,5
25983,5
24606,5
20535,5
21964,5
25549,5
10043,5
21736,5
21451,5
16822,5
11279,5
25079,5
25986,5
25976,5
26072,5
20937,5
20531,5
24129,5
23935,5
12741,5
22525,5
4908,5
12799,5
8001,5
25038,5
20368,5
11902,5
12136,5
21916,5
7772,5
24630,5
20939,5
20296,5
16841,5
23553,5
19021,5
15808,5
15677,5
16316,5
13512,5
18349,5
9525,5
290,5
22284,5
25921,5
19357,5
17044,5
25232,5
15250,5
16551,5
12957,5
20645,5
25296,5
24879,5
24872,5
26107,5
22214,5
23248,5
15892,5
23189,5
25470,5
8168,5
25775,5
12582,5
25920,5
23720,5
25711,5
2017,5
20667,5
24765,5
23872,5
13173,5
17918,5
15067,5
13205,5
25498,5
20771,5
21677,5
7026,5
22211,5
2967,5
12945,5
20377,5
8482,5
6019,5
25468,5
22426,5
23197,5
14095,5
18178,5
24743,5
19102,5
25236,5
26138,5
16548,5
15889,5
25237,5
24094,5
10409,5
20238,5
22829,5
6319,5
25238,5
21818,5
22694,5
20647,5
23726,5
26022,5
6430,5
16704,5
6420,5
24858,5
7936,5
19552,5
18719,5
5843,5
21653,5
24859,5
19993,5
13822,5
20765,5
25306,5
19770,5
21817,5
18718,5
19776,5
17277,5
17723,5
23649,5
22462,5
25919,5
6870,5
12963,5
24050,5
15058,5
18714,5
25257,5
11694,5
23701,5
17828,5
25258,5
13418,5
25700,5
24091,5
22040,5
20450,5
22213,5
24260,5
26100,5
17275,5
23449,5
16660,5
14197,5
18704,5
15526,5
14619,5
20395,5
22712,5
15893,5
22806,5
25300,5
6326,5
23873,5
22718,5
18119,5
15694,5
25307,5
6115,5
15219,5
25464,5
19992,5
17065,5
16131,5
12260,5
21163,5
23864,5
21374,5
24475,5
11125,5
21923,5
25223,5
8345,5
15529,5
15697,5
14988,5
22198,5
11435,5
25441,5
23980,5
19074,5
25763,5
24908,5
24533,5
18100,5
11603,5
14490,5
21933,5
12053,5
24246,5
16058,5
17028,5
17574,5
18308,5
23175,5
19748,5
14089,5
24245,5
20230,5
21595,5
13878,5
20629,5
24244,5
16277,5
26109,5
20643,5
5663,5
10201,5
22192,5
20815,5
12446,5
9555,5
19073,5
25490,5
24550,5
16362,5
25323,5
15660,5
24242,5
16543,5
8080,5
25489,5
22863,5
17592,5
18765,5
11445,5
25322,5
18579,5
22011,5
6464,5
23399,5
19349,5
21231,5
10567,5
19075,5
12161,5
24727,5
24347,5
14652,5
22197,5
19547,5
24892,5
10897,5
24270,5
16226,5
25443,5
17570,5
22843,5
22842,5
14985,5
16067,5
22703,5
25684,5
24894,5
24744,5
5622,5
23632,5
6876,5
19538,5
17052,5
25948,5
22821,5
23199,5
19616,5
24268,5
24320,5
18112,5
24740,5
25241,5
7339,5
23970,5
26105,5
19998,5
20170,5
15859,5
25245,5
25689,5
26110,5
17824,5
11806,5
25494,5
19347,5
19179,5
21125,5
19621,5
21796,5
25760,5
23441,5
24080,5
22698,5
24749,5
20797,5
18602,5
5903,5
16702,5
25951,5
22697,5
23195,5
23442,5
8035,5
23645,5
4407,5
2356,5
22216,5
22386,5
19551,5
20798,5
15467,5
6418,5
24424,5
22510,5
24079,5
11413,5
20193,5
2744,5
24300,5
16602,5
25715,5
22268,5
15799,5
24301,5
25284,5
21170,5
15510,5
16097,5
10940,5
11700,5
12016,5
23691,5
19341,5
22509,5
24556,5
23998,5
24792,5
22243,5
17932,5
24319,5
22240,5
24289,5
15875,5
18348,5
23216,5
902,5
19980,5
22505,5
24425,5
24771,5
21389,5
23868,5
24826,5
18687,5
8909,5
13007,5
22498,5
20676,5
10144,5
22251,5
20733,5
24307,5
23972,5
22724,5
22782,5
713,5
25483,5
19878,5
22783,5
19983,5
24824,5
21187,5
26122,5
16112,5
11578,5
12001,5
25714,5
22777,5
17933,5
24796,5
17713,5
15497,5
25741,5
18151,5
15501,5
11407,5
15797,5
13441,5
23220,5
15488,5
5252,5
13186,5
8896,5
11130,5
24073,5
19318,5
13440,5
21647,5
12516,5
24426,5
18664,5
19899,5
20714,5
18665,5
23681,5
16616,5
24786,5
4322,5
13454,5
20217,5
16260,5
23242,5
24315,5
5553,5
20328,5
24495,5
12512,5
19979,5
25487,5
22408,5
23245,5
24807,5
25264,5
21636,5
14544,5
19595,5
24806,5
26099,5
18659,5
25909,5
25742,5
20704,5
22748,5
13445,5
21172,5
16108,5
9351,5
12986,5
23686,5
15035,5
20707,5
25743,5
16352,5
22755,5
14304,5
21814,5
23433,5
19765,5
9975,5
19982,5
22770,5
18713,5
25474,5
8878,5
25929,5
12198,5
23886,5
24275,5
19107,5
17279,5
24284,5
17554,5
22785,5
24838,5
25750,5
5229,5
15062,5
19161,5
25460,5
22260,5
23887,5
25749,5
21651,5
19106,5
19576,5
24836,5
17840,5
23674,5
19902,5
2769,5
18689,5
9372,5
26113,5
14593,5
5884,5
6408,5
25477,5
22507,5
25931,5
679,5
20663,5
13419,5
22238,5
2318,5
19162,5
16228,5
24554,5
25697,5
10425,5
21837,5
22711,5
16664,5
14522,5
1351,5
25698,5
14521,5
19559,5
25310,5
25252,5
19791,5
26114,5
21654,5
22791,5
25467,5
23885,5
15666,5
9725,5
21373,5
19160,5
23699,5
22798,5
15476,5
26117,5
17267,5
24774,5
10958,5
7319,5
25717,5
21619,5
13438,5
19601,5
23425,5
15664,5
19957,5
17282,5
19612,5
25478,5
15030,5
19128,5
11388,5
22378,5
7900,5
19968,5
25759,5
21185,5
6113,5
4345,5
16367,5
24768,5
25718,5
16102,5
25278,5
14539,5
11414,5
11151,5
21191,5
22231,5
8906,5
21382,5
24776,5
261,5
13426,5
19142,5
9103,5
21189,5
24840,5
24847,5
22792,5
21630,5
21156,5
17062,5
13183,5
25479,5
24278,5
26119,5
22230,5
23709,5
22794,5
19787,5
24279,5
25722,5
16091,5
21628,5
20746,5
22732,5
9727,5
23677,5
19775,5
24907,5
21775,5
21686,5
23468,5
25332,5
21539,5
22314,5
20265,5
14460,5
13657,5
16493,5
21096,5
21421,5
24688,5
14190,5
25215,5
19198,5
13375,5
23755,5
24934,5
10228,5
22881,5
23732,5
17774,5
24689,5
13999,5
22176,5
24225,5
14303,5
25897,5
22480,5
25226,5
21987,5
22886,5
21244,5
3127,5
19658,5
24958,5
24698,5
21232,5
19653,5
15102,5
25637,5
22905,5
12660,5
22191,5
14710,5
15206,5
26148,5
21564,5
15651,5
23613,5
24530,5
19519,5
25805,5
24931,5
22483,5
24496,5
8554,5
17952,5
22885,5
24930,5
19518,5
7362,5
25654,5
23401,5
20842,5
17749,5
25776,5
21099,5
25455,5
25343,5
11945,5
9762,5
22665,5
16522,5
23894,5
22889,5
25534,5
18197,5
22401,5
23164,5
10866,5
25643,5
19938,5
24941,5
22890,5
18570,5
16155,5
18085,5
23728,5
14467,5
25342,5
22481,5
18331,5
24940,5
19197,5
21256,5
21845,5
15546,5
26089,5
13372,5
21118,5
21553,5
23733,5
13040,5
25655,5
8547,5
13656,5
20844,5
24938,5
26086,5
22894,5
24937,5
23165,5
23734,5
17589,5
17021,5
13157,5
25938,5
6773,5
26154,5
18569,5
15547,5
23735,5
22292,5
17337,5
26147,5
22381,5
15814,5
26029,5
22630,5
25507,5
21999,5
10350,5
9569,5
25331,5
19492,5
22923,5
15402,5
3116,5
11099,5
23148,5
23589,5
22306,5
26144,5
25961,5
20852,5
25796,5
25635,5
12279,5
24964,5
20270,5
24364,5
24674,5
22629,5
23747,5
13051,5
23137,5
25967,5
24354,5
17238,5
25807,5
22055,5
22627,5
18831,5
24970,5
6533,5
23483,5
24683,5
16781,5
22626,5
9140,5
22927,5
11674,5
25639,5
18067,5
24975,5
24679,5
19366,5
22166,5
16778,5
25799,5
19493,5
25797,5
24215,5
22624,5
24101,5
11929,5
21335,5
19055,5
23381,5
21415,5
17958,5
23756,5
17953,5
23914,5
25186,5
11318,5
25335,5
16242,5
25198,5
21233,5
23141,5
17467,5
20350,5
19047,5
23978,5
24682,5
16764,5
25803,5
22655,5
17468,5
15564,5
24239,5
11936,5
21093,5
24697,5
25334,5
14220,5
16999,5
24360,5
25792,5
13604,5
21560,5
20138,5
20007,5
20393,5
18088,5
20137,5
24011,5
25733,5
22186,5
25505,5
2158,5
26150,5
23851,5
11177,5
10862,5
13505,5
22319,5
20602,5
21986,5
19663,5
22184,5
23610,5
20433,5
20321,5
24097,5
25802,5
22899,5
13735,5
24531,5
18065,5
26084,5
24343,5
19384,5
18781,5
25319,5
8126,5
19646,5
22656,5
25450,5
20804,5
22203,5
15427,5
23268,5
24339,5
17960,5
25672,5
13222,5
23736,5
25315,5
22290,5
23157,5
14267,5
25942,5
23889,5
4732,5
18204,5
9293,5
25231,5
24922,5
23731,5
25963,5
25670,5
